asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10
0.8818306913115177,0.08325337845758335,0.43730183009658885,0.012559746663591765,0.5856108994783589,0.3407316731579829,0.019168950350926472,0.3735498064157272,0.21294677936331963,0.8140923782019167
0.9996873039065785,0.8773318619967031,0.9946514379181719,0.9935302289344317,0.9751545901237898,0.8763995862755107,0.9920114623530463,0.9862328660170636,0.993713676032852,0.9976416679630337
0.3509798441255102,0.2693849902843224,0.8836247448993559,0.6299058541982199,0.9257405068236312,0.37785976936871135,0.573239298474718,0.7404484032932173,0.9223208480977225,0.9224030418910334
0.9454440408150834,0.5236492847341114,0.8890391147111086,0.9360517646174944,0.9818718067926612,0.684124667232981,0.8298715555206395,0.9360919857068037,0.169793083093191,0.6251033491531546
0.28231841699928206,0.429297501819466,0.9302224485616415,0.5093707764895335,0.6014632196037,0.3781382259131698,0.8443851313961388,0.2471505514110594,0.7786283849424993,0.7542983902681696
0.31094453402753275,0.07150833914882657,0.5350974543266216,0.07196487399795232,0.4646481565563091,0.03750411407318712,0.2592842350278882,0.10048900669984284,0.4040050191566821,0.2071840525649655
0.5285569251977165,0.7067456846167186,0.6539450298366092,0.08548885867110384,0.2328446053967794,0.3004232682281007,0.21055457154038834,0.24688088793147983,0.08245069772769392,0.37401084032722565
0.35438067150137026,0.46606657602359786,0.44181719390641816,0.37449347784383485,0.17192088092652125,0.7770310906506268,0.942541425337645,0.8393117962818162,0.45580766014476753,0.412051921478141
0.6637386708057991,0.6665235140759003,0.6585298056291222,0.42364684901871474,0.8716145224738132,0.7281720756129215,0.31522121811528586,0.3683216498624524,0.5291875420193484,0.8877809496452899
0.46926752045334863,0.6757706465543214,0.4924772114318764,0.752326376958815,0.4998044196696645,0.3196479084918047,0.2733154863291237,0.23627000958677694,0.9278401696479907,0.6507373661557141
0.5674028661167666,0.7307241095775652,0.567390589301057,0.040482473675791456,0.07510190492921447,0.3524966328250195,0.05994550159764884,0.5815538804865308,0.25775022148383525,0.3062588227201325
0.2978878345935839,0.22334004868190716,0.485243506222093,0.5533854871549216,0.3038190271901581,0.03578300422080651,0.5890841969561363,0.41329400867855726,0.6136796106259683,0.2548540400125604
0.8850488481081485,0.20276348662032345,0.6657639783743945,0.24735587250780322,0.32176997616349823,0.45010250740002655,0.12529115082463266,0.3747540484968588,0.7147752632139831,0.39250359949704156
0.5283740717511404,0.016934105536382565,0.14662200802038805,0.1910070611789022,0.1887365441908771,0.09556330330692715,0.24744234007640864,0.031141422584286666,0.7527973764091986,0.13111528371958714
0.6250037463033725,0.8683804588854539,0.30879005528064074,0.3266786469410496,0.8735315145712518,0.8680809925732681,0.6070621870326568,0.33630493427518005,0.6910598907101044,0.11545387699326405
0.7523119382801138,0.8753652355863163,0.31079292252349017,0.9656849914421739,0.9667447177063935,0.9656055903818338,0.6548832912686384,0.7309163317772218,0.5501073086864736,0.872586270267101
0.7094102241132585,0.9700820728777113,0.8142828048698184,0.879624486216135,0.7401381407856771,0.8001201689483021,0.5520062050340802,0.8980776162138295,0.5849170092822433,0.8176887389865835
0.1539804760057984,0.06476572360115851,0.04376976310168305,0.3315261470105242,0.0604962056007244,0.007054258135003716,0.3451192394195367,0.16618288786361585,0.09731471208793958,0.02166156311852271
0.13032680382213271,0.005612324522665762,0.060504608919398566,0.06544288586217922,0.05811741569996048,0.041344979745882256,0.41739743127469275,0.04496411525745225,0.07917636978762907,0.1498957576748254
0.4991436600981046,0.3394474917834958,0.49940066110131065,0.3486295518051399,0.09875822919436399,0.2426956698062517,0.28702364701872984,0.2586630577535429,0.8442017303492859,0.528185737895692
0.5431176780670396,0.9085217569881027,0.02841420562439157,0.7695519077005444,0.38879732359606645,0.47646524814031593,0.22683722809617915,0.025808435305276402,0.21467049261441923,0.8855489586983427
0.04184599513354238,0.8804386506227186,0.4422126381266116,0.23228783334612008,0.63853267657035,0.3206275884107469,0.1370117008876265,0.42050494861679016,0.09617527905848643,0.5964689080323002
0.04225134476657621,0.13643921557109565,0.07023573608347705,0.2162196167002942,0.2565451155185421,0.05691562183631901,0.07301953589184362,0.654668656582595,0.33705476668505563,0.05510817461989797
0.27905754879461186,0.2839092832463356,0.2513267312867888,0.6665371561273779,0.30921727928779685,0.0717207506683671,0.16483828819715013,0.4528014334380018,0.11059400756063488,0.2860005062956149
0.6386610805119751,0.2807499838259058,0.4968381484731454,0.541523039269272,0.6486702872335708,0.657358574506004,0.15898095652814984,0.22694770845215037,0.7895264582543207,0.5208298330207746
0.46104665560194025,0.14169335328606142,0.03554950524604806,0.25538945023269566,0.4001034426043991,0.5720915943331568,0.056887712893863004,0.13683510268391194,0.2757034568991844,0.1932497432614734
0.07496761459680988,0.47062513093319314,0.6109326818866191,0.16382371278051577,0.12255730897460171,0.6456032370522569,0.09530719965769245,0.16431460344774476,0.8443274920383419,0.1283947728989792
0.682295595104375,0.009188820326525583,0.32060550983614755,0.36908069642381175,0.8056860563211717,0.48925805258982924,0.7126936416274923,0.4317917408704208,0.011682822059358623,0.15673504866992977
0.9381857582833336,0.706365539575528,0.9865275682780988,0.970835977782867,0.8646419987132565,0.9591323330673025,0.7959559206812221,0.7850214773030558,0.9850032143175999,0.9050396725859987
0.2734103395824611,0.398154003743113,0.3614945504305289,0.10629945386022611,0.42472777151898783,0.5131330982493996,0.41024946256787065,0.3881901859086689,0.21480281493821862,0.9312273249678025
0.00272342650384635,0.03379807696836903,0.06395163210198195,0.08771525398059331,0.03913246930603322,0.5238799730133847,0.0495665204248569,0.03349998140160088,0.1008447263301252,0.7968848417421908
0.9509256920690957,0.31502408654975944,0.8846844322404378,0.5890226315995633,0.5199482250318159,0.9807413259741207,0.8462207690481025,0.7713832041542494,0.831752876134564,0.8577885822692137
0.36262380074510747,0.5453261070562039,0.8478045586429027,0.5006547190443446,0.6665439908766746,0.61042398704827,0.5088479604551399,0.684045926323001,0.5272311846676561,0.027662319516551938
0.5417805338607545,0.8792621746213156,0.8611762733330935,0.9617241824653321,0.8088083503750572,0.8370966540160094,0.9475145000151284,0.7058312643074667,0.8845958117589877,0.8277332592647348
0.6671257355233853,0.29937466897083176,0.2988337973220432,0.9856973072881384,0.14766490405948998,0.8265820477421498,0.9154335489656941,0.4353485200947476,0.5032647409752846,0.6945700919453919
0.6520449217035658,0.7000105899046402,0.445408666035192,0.9600114811981947,0.6111102459601953,0.6609238623282894,0.4943507332768085,0.8147633696982388,0.5418704006877995,0.9397473183192311
0.681967975480136,0.9712772300479624,0.5193101807913838,0.7896150244306053,0.9067282812445552,0.004945502071097724,0.40189594120629657,0.4008418989447333,0.13584118371997175,0.37501842538815783
0.7938964194525263,0.7872192327424021,0.8211471337553938,0.09408002695465494,0.8315110597628458,0.5727854013381992,0.8525674122721933,0.4725131840709892,0.6233951819268314,0.9248748266666376
0.4338015274067817,0.5903565776068018,0.8950854719290585,0.028513991305285268,0.6947358237388521,0.6223993780757834,0.42614613548626457,0.1552054522117797,0.32897660196222717,0.4519789281355535
0.9186982589302728,0.8256141797012088,0.7177630089238598,0.8559472971961379,0.1457477974261073,0.8352206648873677,0.062121389699286086,0.5274471208424268,0.9011690149816912,0.8482055220863075
0.673176811820549,0.4547260926563722,0.950270189801738,0.7878384932404485,0.6475500642826764,0.5529879406324945,0.47357898195017534,0.20369080975300324,0.8432217276702596,0.18034993561515275
0.9599072598269808,0.8710630220104711,0.7140268592484893,0.7337957923490677,0.3687810821067026,0.5723775519407956,0.930986038442981,0.7547343307429735,0.6430057453296518,0.6496604908712276
0.12417268045235715,0.8110359392723823,0.9881171264125366,0.5071578696948222,0.9206357362954936,0.8145844368956492,0.6806905859612753,0.8102820847461623,0.8484618023747024,0.9532629978365971
0.5885549080846932,0.6908478999188417,0.6482081100031218,0.578957749788588,0.750298215933856,0.5200283199851191,0.7441924766018723,0.7580947086224163,0.8545060910490732,0.5751121507231052
0.943001551116898,0.49583290521841905,0.6565124580570942,0.8240091004618406,0.5624811259652811,0.22643116889150305,0.41165483708707057,0.3704597443876472,0.3553827801771172,0.6559300620098967
0.11107724324620913,0.7806613589221716,0.5850784971606368,0.1958787016413821,0.28966155549078737,0.8494191110565155,0.3192699807243027,0.40425957136246393,0.1010008899087616,0.034959450019854656
0.8548202097737146,0.6643516188402465,0.3004782181125387,0.9484683381700649,0.9021418617172874,0.603257197571758,0.14057153139710069,0.8362132279862511,0.5330686968806759,0.676724514074442
0.6428998659701284,0.6067899028921673,0.7656363639440432,0.38444601427895675,0.4348972823653994,0.4553771839391695,0.4752803302633225,0.34965954689427087,0.8229220533650378,0.21485725445911383
0.8099091546497208,0.6529044083509477,0.5866354194916721,0.5019918476653196,0.7358837273558276,0.8063311310721035,0.779225714828816,0.4165921356743869,0.9537532149787644,0.9969452172339054
0.21732712713650743,0.4567974131977901,0.12769109981310878,0.2851524772668764,0.12725042879245008,0.07116819682995683,0.13005549233246463,0.10225605589715155,0.4410543892115887,0.1702687504225882
0.13318889912103318,0.12338509164689218,0.21344003710083578,0.3563223898947172,0.11701907286250043,0.1324731551692526,0.3271199140721408,0.2516756513620043,0.046244218630108705,0.34629278836253213
0.1371661441683007,0.11265407720744777,0.5922405803831536,0.23704217971003985,0.18188588888816853,0.27174002677041054,0.28509916531048524,0.1491600249902466,0.4995867604530767,0.5109463097324742
0.7440407798280294,0.9736677211771215,0.8442233158745095,0.661960925692716,0.5398066825972255,0.34179975161623094,0.9666899827368228,0.9110755328749325,0.9793899434286324,0.9874222506199192
0.9265146186310097,0.9796561446026009,0.5830369873611824,0.9414488587925611,0.6688478508791873,0.970027635331169,0.7042519482628697,0.7323776682588732,0.8909838439177769,0.9493574486835816
0.7994504768966457,0.7027108417308958,0.9019995468626123,0.42691959025181214,0.6085573338765552,0.6295420555122,0.8904736099457721,0.7794554179431122,0.6770385119385334,0.7569807825580004
0.1308178692052571,0.003353939862855385,0.4037103499477984,0.2317237346813038,0.2750975793495094,0.14082311044552293,0.17363852692827103,0.031798357131219174,0.2512355000161854,0.40477750507245935
0.44899281558698073,0.5418169490538371,0.1257196598892505,0.005851321829283325,0.10905064926766217,0.16949369610336557,0.03930696138716079,0.0470163347722381,0.05955407924573615,0.10742745186790192
0.44954946970707177,0.8096722940203238,0.9045941015697843,0.44590826311674336,0.31672924038368966,0.48183753531644236,0.7074276481716033,0.8853054304496923,0.221692728847217,0.09049868737312458
0.11760138183086351,0.2759320423619115,0.017449735602832955,0.44655879433736073,0.6067314199447958,0.5251534401434146,0.7120302268150196,0.16442123991562535,0.3165453044831399,0.4288563094351183
0.9410867064981134,0.866863339351728,0.787553204523324,0.931932972546452,0.3581831029361475,0.4409160605787299,0.8990453622198133,0.7592754060372267,0.8721955463980695,0.8517277570860557
0.022111534370919388,0.11300568175255019,0.5623405943930669,0.2967425296217674,0.22346978561056077,0.935653638400107,0.05713271249893111,0.18958451115384584,0.15866343778074032,0.0980200403635693
0.9896637489025935,0.8922890895995512,0.9681429776738656,0.5129529903095591,0.981032626565315,0.973346413602626,0.9850152371414556,0.9780792483456772,0.967681487346488,0.8895085428149008
0.876584087555622,0.5471564964489339,0.8290171902180787,0.5084130814853851,0.41626030965399335,0.484764298470577,0.7362657306098421,0.4858235523764495,0.7558782718555335,0.923026344493026
0.8075977702366139,0.1909058001208774,0.5239919456406602,0.7517158250881892,0.3137213073557729,0.521829196201138,0.5801831835002769,0.29427885498570616,0.3758384305969753,0.2721619634387412
0.8860123479146553,0.7021732442645172,0.5102149225887348,0.8186490085541043,0.7558053378254873,0.774096175236487,0.7675260631942025,0.7599716059708563,0.40969863834888404,0.48277811896439454
0.48150661124554295,0.6450204203070812,0.15073090844298592,0.8045214423388845,0.4899864991341156,0.7161715210750919,0.8903067791491386,0.5107434581582796,0.717217349483896,0.6361175723087533
0.6456758055992851,0.3228416120443617,0.7874018353755483,0.8197942058859704,0.5862562136751205,0.6287329597999947,0.8453759584560604,0.5550123431473827,0.8709686217752901,0.4940146067211454
0.6357080205933956,0.27060428392737934,0.07767914787218802,0.1352783251939869,0.045972117285622144,0.01709205790737388,0.04240189377985245,0.04605846985239071,0.17618060437584357,0.915937981564752
0.39291448555635533,0.10703259700012405,0.22933146613903177,0.23650826646630632,0.162183952860834,0.17765881259457522,0.2583770074811508,0.3614700734378473,0.9359973266504797,0.22176369077387587
0.5840661335142285,0.19567320196676694,0.2858967349685738,0.14738203864290195,0.4084757901881716,0.767886757274681,0.8082571422669861,0.7336034316587663,0.265319014222149,0.1741258513080074
0.6975008673788021,0.9280051050201724,0.26721225079501126,0.9144597008545298,0.5101346585797372,0.6522638250368734,0.8131545229110735,0.8735171324490248,0.5206444810478289,0.9005170605261552
0.48636844742069185,0.056628536646453655,0.515922195503243,0.33418824218595644,0.3514885884591315,0.3197630290852932,0.28704141596253663,0.23041261348932432,0.02464941481546854,0.10308831815524676
0.18354635230420296,0.18679774274591257,0.13959303765165315,0.15162185932186972,0.02833311290965325,0.297426393768047,0.5718715228349702,0.8525845003779096,0.5839625032357517,0.1770854491972171
0.1801559650141486,0.003642181933496143,0.08315494864877045,0.049328936064389074,0.036855601538944883,0.08258428495440352,0.02784692935132908,0.008394412080391619,0.10192486073231459,0.044941277989972855
0.6558568828756897,0.77810212863646,0.9002222237299958,0.7681904084944275,0.5581796990936609,0.5369162504088594,0.09790667130660637,0.24493987400431266,0.484862208687281,0.6895305175201194
0.7125044725952778,0.7578838498216433,0.7271326049133018,0.6107838371416403,0.44241609797081827,0.19360524269253515,0.38672476417500073,0.4088680461789461,0.06763320362932546,0.6078782887631212
0.34916430185599434,0.6473847924804261,0.49686023067014823,0.45729033365610294,0.2692578449113241,0.4738577385583038,0.1135059914471046,0.6122897217274976,0.08568046056415923,0.30234796898312477
